        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 62., 59., 65., 63., 61., 63., 65., 59., 62., 64.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 63., 59., 63., 62.,
        63., 63., 62., 64., 62., 63., 63., 62., 61., 61., 62., 60., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 64., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 60., 64., 64., 60., 65., 60., 62., 62., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 65., 67., 62.,
        66., 64., 65., 61., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 64., 63., 65., 64., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 63., 62., 61., 61., 62., 59., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 60., 62., 65.,
        62., 59., 65., 64., 65., 61., 62., 66., 64., 63., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 59., 64., 64., 59., 65., 60., 62., 61., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 65., 61., 59., 65., 63., 61., 63., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 63., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 63., 62., 61., 61., 62., 59., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 65., 59., 61., 66.,
        62., 59., 65., 64., 65., 61., 62., 67., 64., 63., 64., 62., 65.,
        63., 64., 64., 67., 63., 66., 61., 62., 59., 61., 63.],
       [62., 59., 64., 64., 59., 65., 60., 63., 61., 64., 64., 62., 62.,
        64., 58., 61., 64., 62., 64., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 65., 61., 59., 65., 63., 61., 64., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 60., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 63., 64.,
        64., 65., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 63., 62., 61., 61., 62., 59., 62.,
        62., 62., 62., 66., 61., 63., 60., 61., 62., 66., 59., 61., 66.,
        62., 59., 65., 64., 65., 61., 63., 67., 64., 63., 64., 62., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 59., 61., 63.],
       [62., 59., 64., 64., 59., 65., 60., 63., 61., 64., 64., 62., 62.,
        64., 57., 61., 64., 62., 64., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 65., 61., 59., 65., 64., 61., 64., 65., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 59., 65., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 62., 64.,
        64., 66., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 63., 61., 61., 60., 62., 59., 62.,
        62., 62., 62., 66., 61., 64., 60., 61., 62., 66., 59., 61., 66.,
        62., 58., 65., 64., 65., 61., 63., 67., 64., 63., 64., 61., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 59., 61., 62.],
       [62., 59., 64., 64., 59., 65., 60., 63., 61., 64., 64., 62., 62.,
        64., 57., 61., 64., 62., 65., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 65., 61., 59., 65., 64., 61., 64., 66., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 59., 66., 63., 63.,
        61., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 62., 64.,
        64., 66., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 62., 61., 61., 60., 62., 59., 62.,
        62., 62., 62., 66., 61., 64., 60., 61., 62., 66., 59., 61., 66.,
        62., 58., 65., 64., 65., 60., 63., 67., 64., 63., 64., 61., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 58., 61., 62.],
       [62., 59., 64., 64., 58., 65., 60., 63., 61., 64., 64., 62., 62.,
        64., 57., 61., 64., 62., 65., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 64., 61., 59., 65., 64., 61., 64., 66., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 59., 66., 63., 63.,
        62., 66., 63., 63., 63., 67., 62., 64., 62., 61., 66., 62., 64.,
        64., 66., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 62., 61., 61., 60., 62., 58., 62.,
        63., 62., 62., 66., 61., 64., 59., 61., 62., 66., 59., 61., 66.,
        62., 58., 65., 64., 65., 60., 63., 67., 64., 63., 64., 61., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 58., 61., 62.],
       [62., 59., 64., 64., 58., 65., 60., 63., 61., 64., 64., 62., 62.,
        64., 57., 61., 64., 62., 65., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 64., 61., 59., 65., 64., 61., 64., 66., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 59., 66., 63., 63.,
        62., 66., 63., 63., 63., 67., 62., 64., 62., 61., 66., 62., 64.,
        64., 66., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 62., 61., 61., 60., 62., 58., 62.,
        62., 62., 62., 66., 61., 64., 59., 61., 62., 66., 59., 61., 66.,
        62., 58., 65., 64., 65., 60., 63., 67., 64., 63., 64., 61., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 58., 61., 62.],
       [62., 59., 64., 64., 59., 65., 60., 63., 61., 64., 65., 62., 62.,
        64., 57., 61., 64., 62., 65., 64., 59., 65., 65., 66., 67., 62.,
        66., 64., 64., 61., 59., 65., 64., 61., 64., 66., 59., 62., 63.,
        64., 61., 62., 62., 63., 65., 63., 65., 65., 59., 66., 63., 63.,
        62., 66., 63., 63., 63., 67., 62., 64., 62., 62., 66., 62., 64.,
        64., 66., 66., 63., 63., 64., 62., 62., 63., 62., 59., 63., 62.,
        63., 62., 62., 64., 62., 63., 62., 61., 61., 60., 62., 59., 62.,
        63., 62., 62., 66., 61., 64., 59., 61., 62., 66., 59., 61., 66.,
        62., 58., 65., 64., 65., 60., 63., 67., 64., 63., 64., 61., 65.,
        63., 64., 64., 67., 62., 66., 61., 62., 58., 61., 62.],
